sm_loc_id,Lon,Lat,date,value,fit
171,-99.0,36.5,5/1/2014,246.7167358,351.5866
172,-99.0,37.0,5/1/2014,208.16117859999997,286.74854
173,-99.0,37.5,5/1/2014,220.0748901,261.70358
174,-99.0,38.0,5/1/2014,288.8935852,287.4046
175,-99.0,38.5,5/1/2014,265.4931335,294.32452
176,-99.0,39.0,5/1/2014,250.60317990000001,321.5169
177,-99.0,39.5,5/1/2014,217.01818849999998,290.21835
178,-99.0,40.0,5/1/2014,266.2314758,293.36502
179,-99.0,40.5,5/1/2014,303.78170780000005,330.4273
180,-99.0,41.0,5/1/2014,300.0008545,316.5031
181,-99.0,41.5,5/1/2014,289.3816528,351.3425
182,-99.0,42.0,5/1/2014,273.1360474,344.40408
183,-99.0,42.5,5/1/2014,243.5251923,291.5874
184,-99.0,43.0,5/1/2014,262.90759280000003,255.916
185,-99.0,43.5,5/1/2014,260.44064330000003,276.15927
186,-99.0,44.0,5/1/2014,256.2524719,289.99454
187,-99.0,44.5,5/1/2014,240.28800959999998,267.7529
188,-99.0,45.0,5/1/2014,263.8312073,243.60521
189,-99.0,45.5,5/1/2014,252.50885010000002,241.91826
190,-99.0,46.0,5/1/2014,296.1284485,258.70535
191,-99.0,46.5,5/1/2014,361.0065002,303.04684
192,-99.0,47.0,5/1/2014,297.7755127,237.72137
193,-99.0,47.5,5/1/2014,261.6523132,235.4702
194,-99.0,48.0,5/1/2014,272.36447139999996,310.96393
195,-99.0,48.5,5/1/2014,302.54690550000004,317.53088
196,-99.0,49.0,5/1/2014,255.45784,276.57812
197,-98.5,35.5,5/1/2014,310.63235469999995,385.04428
198,-98.5,36.0,5/1/2014,305.9192505,369.84518
199,-98.5,36.5,5/1/2014,260.6951904,377.339
200,-98.5,37.0,5/1/2014,236.59144590000002,342.6677
201,-98.5,37.5,5/1/2014,262.0229492,294.6941
202,-98.5,38.0,5/1/2014,296.38275150000004,283.6786
203,-98.5,38.5,5/1/2014,299.3658142,292.80518
204,-98.5,39.0,5/1/2014,246.9193878,313.15036
205,-98.5,39.5,5/1/2014,223.6736298,276.0187
206,-98.5,40.0,5/1/2014,259.0508423,301.2023
207,-98.5,40.5,5/1/2014,283.1222229,314.50012
208,-98.5,41.0,5/1/2014,310.5587769,329.3898
209,-98.5,41.5,5/1/2014,296.98391719999995,350.13586
210,-98.5,42.0,5/1/2014,277.0436401,361.775
211,-98.5,42.5,5/1/2014,274.40625,337.52777
212,-98.5,43.0,5/1/2014,269.7684021,275.9929
213,-98.5,43.5,5/1/2014,238.81787110000002,260.07495
214,-98.5,44.0,5/1/2014,251.72819520000002,281.85587
215,-98.5,44.5,5/1/2014,253.1908417,279.61026
216,-98.5,45.0,5/1/2014,270.5911255,257.76074
217,-98.5,45.5,5/1/2014,257.0103149,263.55557
218,-98.5,46.0,5/1/2014,317.64840699999996,290.1989
219,-98.5,46.5,5/1/2014,350.34820560000003,297.86383
220,-98.5,47.0,5/1/2014,320.09799189999995,275.50934
221,-98.5,47.5,5/1/2014,300.2661133,269.60706
222,-98.5,48.0,5/1/2014,306.41741939999997,324.87598
223,-98.5,48.5,5/1/2014,312.2377625,318.30328
224,-98.5,49.0,5/1/2014,258.003479,294.1937
225,-98.0,35.5,5/1/2014,305.31991580000005,417.8469
226,-98.0,36.0,5/1/2014,274.74960330000005,377.7987
227,-98.0,36.5,5/1/2014,270.4784546,363.90714
228,-98.0,37.0,5/1/2014,293.3217773,365.52667
229,-98.0,37.5,5/1/2014,309.67962650000004,319.72287
230,-98.0,38.0,5/1/2014,307.64132689999997,253.00563
231,-98.0,38.5,5/1/2014,307.027832,259.27127
232,-98.0,39.0,5/1/2014,283.8371887,277.72754
233,-98.0,39.5,5/1/2014,290.4284668,303.3689
234,-98.0,40.0,5/1/2014,302.86468510000003,368.72427
235,-98.0,40.5,5/1/2014,275.57946780000003,339.41412
236,-98.0,41.0,5/1/2014,307.97995,347.0681
237,-98.0,41.5,5/1/2014,329.64398189999997,388.75375
238,-98.0,42.0,5/1/2014,277.6106567,379.1703
239,-98.0,42.5,5/1/2014,273.032135,331.48962
240,-98.0,43.0,5/1/2014,231.95417790000002,297.3847
241,-98.0,43.5,5/1/2014,203.9498596,264.089
242,-98.0,44.0,5/1/2014,235.59120180000002,262.81012
243,-98.0,44.5,5/1/2014,265.962738,250.9304
244,-98.0,45.0,5/1/2014,243.7410126,227.48164
245,-98.0,45.5,5/1/2014,252.2366028,247.1171
246,-98.0,46.0,5/1/2014,329.0428162,269.3797
247,-98.0,46.5,5/1/2014,333.2182617,267.28796
248,-98.0,47.0,5/1/2014,349.10168460000006,297.2526
249,-98.0,47.5,5/1/2014,331.0747375,319.6261
250,-98.0,48.0,5/1/2014,304.7840881,316.2998
251,-98.0,48.5,5/1/2014,293.0636597,295.65967
252,-98.0,49.0,5/1/2014,275.4493408,296.38443
253,-97.5,35.5,5/1/2014,338.7680664,467.89316
254,-97.5,36.0,5/1/2014,319.666748,409.1499
255,-97.5,36.5,5/1/2014,288.02789310000003,367.73456
256,-97.5,37.0,5/1/2014,306.6657715,379.94052
257,-97.5,37.5,5/1/2014,356.8144226,358.83887
258,-97.5,38.0,5/1/2014,342.2469177,274.54938
259,-97.5,38.5,5/1/2014,320.57901,256.90845
260,-97.5,39.0,5/1/2014,330.4563599,298.93835
261,-97.5,39.5,5/1/2014,349.93368530000004,334.5736
262,-97.5,40.0,5/1/2014,333.3995361,362.5849
263,-97.5,40.5,5/1/2014,299.3451233,362.90338
264,-97.5,41.0,5/1/2014,293.93026729999997,339.52383
265,-97.5,41.5,5/1/2014,341.0943909,379.15833
266,-97.5,42.0,5/1/2014,304.2866211,400.7089
267,-97.5,42.5,5/1/2014,285.57330319999994,344.11322
268,-97.5,43.0,5/1/2014,209.99385069999997,288.69934
269,-97.5,43.5,5/1/2014,225.90399169999998,288.3143
270,-97.5,44.0,5/1/2014,232.1327972,270.4828
271,-97.5,44.5,5/1/2014,242.1646576,250.93608
272,-97.5,45.0,5/1/2014,280.3709717,267.20383
273,-97.5,45.5,5/1/2014,291.7441711,227.00299
274,-97.5,46.0,5/1/2014,323.9844666,250.90703
275,-97.5,46.5,5/1/2014,340.85098270000003,248.41219
276,-97.5,47.0,5/1/2014,361.8868408,289.74658
277,-97.5,47.5,5/1/2014,321.7998047,299.39438
278,-97.5,48.0,5/1/2014,293.4223633,310.52252
279,-97.5,48.5,5/1/2014,263.06008909999997,282.3203
280,-97.5,49.0,5/1/2014,281.574707,299.9592
281,-97.0,35.5,5/1/2014,407.4413757,491.4752
282,-97.0,36.0,5/1/2014,320.9121399,382.7611
283,-97.0,36.5,5/1/2014,305.1660461,387.79016
284,-97.0,37.0,5/1/2014,314.2146606,405.77884
285,-97.0,37.5,5/1/2014,364.1764221,373.77734
286,-97.0,38.0,5/1/2014,382.1654663,317.52966
287,-97.0,38.5,5/1/2014,336.449585,297.34863
288,-97.0,39.0,5/1/2014,320.897583,312.31787
289,-97.0,39.5,5/1/2014,310.7484131,333.23602
290,-97.0,40.0,5/1/2014,334.8492432,354.36365
291,-97.0,40.5,5/1/2014,302.2454224,365.21252
292,-97.0,41.0,5/1/2014,319.64883419999995,378.40222
293,-97.0,41.5,5/1/2014,305.88351439999997,377.56107
294,-97.0,42.0,5/1/2014,321.69302369999997,396.16565
295,-97.0,42.5,5/1/2014,277.60836789999996,339.67285
296,-97.0,43.0,5/1/2014,224.5477295,316.0343
297,-97.0,43.5,5/1/2014,257.9990234,288.92883
298,-97.0,44.0,5/1/2014,247.702652,246.33823
299,-97.0,44.5,5/1/2014,275.1495361,281.95386
300,-97.0,45.0,5/1/2014,281.3536682,275.88864
301,-97.0,45.5,5/1/2014,268.56811519999997,224.89883
302,-97.0,46.0,5/1/2014,285.3774414,233.30473
303,-97.0,46.5,5/1/2014,321.661377,256.3111
304,-97.0,47.0,5/1/2014,334.7697144,265.93887
305,-97.0,47.5,5/1/2014,304.53866580000005,282.88696
306,-97.0,48.0,5/1/2014,283.42913819999995,289.25882
307,-97.0,48.5,5/1/2014,271.7669983,265.8806
308,-97.0,49.0,5/1/2014,297.764801,308.58145
309,-96.5,35.5,5/1/2014,415.9649963,453.11584
310,-96.5,36.0,5/1/2014,397.1131287,403.56387
311,-96.5,36.5,5/1/2014,342.516449,393.60486
312,-96.5,37.0,5/1/2014,317.7523193,397.2686
313,-96.5,37.5,5/1/2014,357.5295105,376.11444
314,-96.5,38.0,5/1/2014,399.59432979999997,345.77634
315,-96.5,38.5,5/1/2014,367.6843262,354.37137
316,-96.5,39.0,5/1/2014,314.72009280000003,344.2271
317,-96.5,39.5,5/1/2014,331.50585939999996,346.3643
318,-96.5,40.0,5/1/2014,358.5821838,344.5733
319,-96.5,40.5,5/1/2014,285.8174744,352.704
320,-96.5,41.0,5/1/2014,259.42739869999997,347.2055
321,-96.5,41.5,5/1/2014,318.5047302,365.15027
322,-96.5,42.0,5/1/2014,306.7554016,375.95
323,-96.5,42.5,5/1/2014,314.4277039,342.74716
324,-96.5,43.0,5/1/2014,284.5498962,357.69205
325,-96.5,43.5,5/1/2014,279.6386414,323.3609
326,-96.5,44.0,5/1/2014,271.6627808,270.26117
327,-96.5,44.5,5/1/2014,266.5094299,259.64923
328,-96.5,45.0,5/1/2014,271.9415894,248.87543
329,-96.5,45.5,5/1/2014,285.45593260000004,226.28851
330,-96.5,46.0,5/1/2014,314.08746339999993,249.07729
331,-96.5,46.5,5/1/2014,371.1808472,277.20956
332,-96.5,47.0,5/1/2014,355.2180786,300.56226
333,-96.5,47.5,5/1/2014,341.021759,317.02307
334,-96.5,48.0,5/1/2014,268.7280579,288.39813
335,-96.5,48.5,5/1/2014,271.94717410000004,256.8966
336,-96.5,49.0,5/1/2014,287.4064331,258.756
337,-96.0,35.5,5/1/2014,422.82345580000003,491.0761
338,-96.0,36.0,5/1/2014,433.57373049999995,444.37485
339,-96.0,36.5,5/1/2014,386.35690310000007,411.15094
340,-96.0,37.0,5/1/2014,381.7055664,423.787
341,-96.0,37.5,5/1/2014,355.1142883,431.462
342,-96.0,38.0,5/1/2014,408.01583860000005,427.5165
343,-96.0,38.5,5/1/2014,420.87548830000003,381.85025
344,-96.0,39.0,5/1/2014,326.8136902,339.3957
345,-96.0,39.5,5/1/2014,344.42245479999997,354.95538
346,-96.0,40.0,5/1/2014,366.8449707,358.75363
347,-96.0,40.5,5/1/2014,295.00946039999997,343.24963
348,-96.0,41.0,5/1/2014,296.2158203,363.5344
349,-96.0,41.5,5/1/2014,352.7198792,377.1547
350,-96.0,42.0,5/1/2014,324.85214229999997,393.13394
351,-96.0,42.5,5/1/2014,309.4711914,354.43573
352,-96.0,43.0,5/1/2014,281.8399963,387.77725
353,-96.0,43.5,5/1/2014,259.59921260000004,346.47217
354,-96.0,44.0,5/1/2014,272.97714229999997,264.0805
355,-96.0,44.5,5/1/2014,256.6031494,237.69441
356,-96.0,45.0,5/1/2014,277.85571289999996,254.13928
357,-96.0,45.5,5/1/2014,296.54937739999997,263.04514
358,-96.0,46.0,5/1/2014,362.7595825,266.6183
359,-96.0,46.5,5/1/2014,367.37335210000003,279.5775
360,-96.0,47.0,5/1/2014,357.61123660000004,331.58704
361,-96.0,47.5,5/1/2014,324.3058472,325.7233
362,-96.0,48.0,5/1/2014,239.5353546,254.83714
363,-96.0,48.5,5/1/2014,272.2035522,252.78789
364,-96.0,49.0,5/1/2014,308.15625,252.57242
365,-95.5,35.5,5/1/2014,439.2102661,516.57935
366,-95.5,36.0,5/1/2014,451.229187,483.8527
367,-95.5,36.5,5/1/2014,423.30889890000003,479.9466
368,-95.5,37.0,5/1/2014,412.69485469999995,452.4168
369,-95.5,37.5,5/1/2014,377.1867065,440.55316
370,-95.5,38.0,5/1/2014,407.35116580000005,440.13574
371,-95.5,38.5,5/1/2014,389.5273132,381.47278
372,-95.5,39.0,5/1/2014,358.088562,316.27264
373,-95.5,39.5,5/1/2014,349.2529297,335.4605
374,-95.5,40.0,5/1/2014,354.9451294,335.9413
375,-95.5,40.5,5/1/2014,341.55804439999997,357.96652
376,-95.5,41.0,5/1/2014,359.348114,401.31302
377,-95.5,41.5,5/1/2014,367.52960210000003,412.3925
378,-95.5,42.0,5/1/2014,335.2746277,427.49615
379,-95.5,42.5,5/1/2014,283.0075378,399.0729
380,-95.5,43.0,5/1/2014,287.1420593,421.79642
381,-95.5,43.5,5/1/2014,264.12445069999995,380.2341
382,-95.5,44.0,5/1/2014,300.2154236,313.63788
383,-95.5,44.5,5/1/2014,273.17352289999997,275.06384
384,-95.5,45.0,5/1/2014,308.3621216,272.6125
385,-95.5,45.5,5/1/2014,347.05429080000005,306.53806
386,-95.5,46.0,5/1/2014,381.9403992,301.08478
387,-95.5,46.5,5/1/2014,344.21905519999996,307.4033
388,-95.5,47.0,5/1/2014,349.0762939,343.35098
389,-95.5,47.5,5/1/2014,301.51461789999996,331.3585
390,-95.5,48.0,5/1/2014,252.75233459999998,264.69373
391,-95.5,48.5,5/1/2014,254.97616580000002,262.84848
392,-95.5,49.0,5/1/2014,282.04599,271.46857
393,-95.0,35.5,5/1/2014,480.9983826,478.6027
394,-95.0,36.0,5/1/2014,487.70767209999997,462.4532
395,-95.0,36.5,5/1/2014,423.4665222,456.2812
396,-95.0,37.0,5/1/2014,406.79388430000006,454.67285
397,-95.0,37.5,5/1/2014,430.7973938,451.64465
398,-95.0,38.0,5/1/2014,461.11694339999997,433.30496
399,-95.0,38.5,5/1/2014,429.2123108,377.71802
400,-95.0,39.0,5/1/2014,401.38500980000003,369.69238
401,-95.0,39.5,5/1/2014,361.0560913,350.43478
402,-95.0,40.0,5/1/2014,399.724884,390.27252
403,-95.0,40.5,5/1/2014,361.7146912,403.62613
404,-95.0,41.0,5/1/2014,405.80453489999996,428.91754
405,-95.0,41.5,5/1/2014,376.67202760000004,439.409
406,-95.0,42.0,5/1/2014,337.9309692,448.93063
407,-95.0,42.5,5/1/2014,327.394043,435.69238
408,-95.0,43.0,5/1/2014,327.7041626,425.2133
409,-95.0,43.5,5/1/2014,351.7161255,406.96478
410,-95.0,44.0,5/1/2014,349.83117680000004,352.46515
411,-95.0,44.5,5/1/2014,333.0430298,327.6116
412,-95.0,45.0,5/1/2014,369.47155760000004,340.2677
413,-95.0,45.5,5/1/2014,394.36203,349.6172
414,-95.0,46.0,5/1/2014,410.7848816,357.76886
415,-95.0,46.5,5/1/2014,376.9947815,381.97775
416,-95.0,47.0,5/1/2014,362.64819339999997,376.833
417,-95.0,47.5,5/1/2014,268.1913757,321.30237
418,-95.0,48.0,5/1/2014,257.9155273,295.3961
419,-95.0,48.5,5/1/2014,282.909729,289.60382
420,-95.0,49.0,5/1/2014,290.693573,290.02493
421,-94.5,35.5,5/1/2014,543.9555054,476.62518
422,-94.5,36.0,5/1/2014,506.2886353,451.84772
423,-94.5,36.5,5/1/2014,401.6199646,434.8257
424,-94.5,37.0,5/1/2014,401.82186889999997,447.0703
425,-94.5,37.5,5/1/2014,438.2466125,463.8915
426,-94.5,38.0,5/1/2014,442.64480589999994,432.40973
427,-94.5,38.5,5/1/2014,410.81811519999997,373.50333
428,-94.5,39.0,5/1/2014,411.34921260000004,352.83527
429,-94.5,39.5,5/1/2014,371.50946039999997,333.04913
430,-94.5,40.0,5/1/2014,397.6212463,397.8515
431,-94.5,40.5,5/1/2014,376.49975589999997,434.12228
432,-94.5,41.0,5/1/2014,398.6931458,440.88202
433,-94.5,41.5,5/1/2014,388.3540955,443.1747
434,-94.5,42.0,5/1/2014,346.8204956,440.69406
435,-94.5,42.5,5/1/2014,357.6609497,472.4046
436,-94.5,43.0,5/1/2014,444.3269043000001,483.05118
437,-94.5,43.5,5/1/2014,413.535553,426.83917
438,-94.5,44.0,5/1/2014,416.2893372,402.9727
439,-94.5,44.5,5/1/2014,380.30767819999994,380.04553
440,-94.5,45.0,5/1/2014,409.71804810000003,382.25372
441,-94.5,45.5,5/1/2014,411.5559692,369.18335
442,-94.5,46.0,5/1/2014,458.19839479999996,360.26266
443,-94.5,46.5,5/1/2014,389.85055539999996,375.3498
444,-94.5,47.0,5/1/2014,354.0741577,362.3078
445,-94.5,47.5,5/1/2014,294.53454589999996,324.39404
446,-94.5,48.0,5/1/2014,265.9178162,305.4022
447,-94.5,48.5,5/1/2014,318.71200560000005,361.0174
448,-94.5,49.0,5/1/2014,342.28549189999995,341.14886
449,-94.0,35.5,5/1/2014,524.7903441999999,459.0641
450,-94.0,36.0,5/1/2014,482.5760193,428.98215
451,-94.0,36.5,5/1/2014,455.96322630000003,419.46024
452,-94.0,37.0,5/1/2014,424.1394653,424.52045
453,-94.0,37.5,5/1/2014,428.6072083000001,461.67004
454,-94.0,38.0,5/1/2014,432.3706665,431.5254
455,-94.0,38.5,5/1/2014,366.478302,362.11273
456,-94.0,39.0,5/1/2014,422.3414307,331.11798
457,-94.0,39.5,5/1/2014,377.6982117,337.63458
458,-94.0,40.0,5/1/2014,369.6970825,382.08005
459,-94.0,40.5,5/1/2014,380.0290222,426.17722
460,-94.0,41.0,5/1/2014,395.2268372,454.5155
461,-94.0,41.5,5/1/2014,404.8706055,454.65405
462,-94.0,42.0,5/1/2014,391.61273189999997,464.5478
463,-94.0,42.5,5/1/2014,372.19085689999997,501.35834
464,-94.0,43.0,5/1/2014,446.88763430000006,511.39868
465,-94.0,43.5,5/1/2014,450.13644410000006,460.09375
466,-94.0,44.0,5/1/2014,423.188324,411.41446
467,-94.0,44.5,5/1/2014,393.213623,384.10522
468,-94.0,45.0,5/1/2014,409.53216549999996,355.88943
469,-94.0,45.5,5/1/2014,417.0475159,380.44867
470,-94.0,46.0,5/1/2014,448.0561218,401.3603
471,-94.0,46.5,5/1/2014,420.2198181,410.63754
